index,season,conf,division,team,wins,losses,ties,pct,div_rank,scored,allowed,net,sov,sos,seed,playoff,scored_diff,net_diff,sign
439,2015,NFC,NFC North,MIN,11,5,0,0.6875,1,365,302,63,0.448864,0.503906,3.0,LostWC,40.0,81.0,1
471,2016,NFC,NFC North,MIN,8,8,0,0.5,3,327,312,15,0.453125,0.488281,NaN,NaN,-38.0,-48.0,0
503,2017,NFC,NFC North,MIN,13,3,0,0.8125,1,382,252,130,0.447115,0.492188,2.0,LostCC,55.0,115.0,1
535,2018,NFC,NFC North,MIN,8,7,1,0.53125,2,360,341,19,0.351562,0.5,NaN,NaN,-22.0,-111.0,0
567,2019,NFC,NFC North,MIN,10,6,0,0.625,2,407,303,104,0.35,0.472656,6.0,LostDV,47.0,85.0,1
599,2020,NFC,NFC North,MIN,1,3,0,0.25,3,106,125,-19,0.0,0.0390625,NaN,NaN,-301.0,-123.0,0
26,2002,NFC,NFC South,NO,9,7,0,0.5625,3,432,388,44,0.5625,0.492188,NaN,NaN,335.0,39.0,1
58,2003,NFC,NFC South,NO,8,8,0,0.5,2,340,326,14,0.375,0.5,NaN,NaN,-92.0,-30.0,0
90,2004,NFC,NFC South,NO,8,8,0,0.5,2,348,405,-57,0.398438,0.464844,NaN,NaN,8.0,-71.0,0
122,2005,NFC,NFC South,NO,3,13,0,0.1875,4,235,398,-163,0.416667,0.523438,NaN,NaN,-113.0,-106.0,0
154,2006,NFC,NFC South,NO,10,6,0,0.625,1,413,322,91,0.425,0.460938,2.0,LostCC,178.0,254.0,1
186,2007,NFC,NFC South,NO,7,9,0,0.4375,3,379,388,-9,0.4375,0.480469,NaN,NaN,-34.0,-100.0,0
218,2008,NFC,NFC South,NO,8,8,0,0.5,4,463,393,70,0.375,0.496094,NaN,NaN,84.0,79.0,1
250,2009,NFC,NFC South,NO,13,3,0,0.8125,1,510,341,169,0.418269,0.425781,1.0,WonSB,47.0,99.0,1
282,2010,NFC,NFC South,NO,11,5,0,0.6875,2,384,307,77,0.426136,0.46875,5.0,LostWC,-126.0,-92.0,0
314,2011,NFC,NFC South,NO,13,3,0,0.8125,1,547,339,208,0.442308,0.441406,3.0,LostDV,163.0,131.0,1
346,2012,NFC,NFC South,NO,7,9,0,0.4375,3,461,454,7,0.446429,0.519531,NaN,NaN,-86.0,-201.0,0
378,2013,NFC,NFC South,NO,11,5,0,0.6875,2,414,304,110,0.454545,0.515625,6.0,LostDV,-47.0,103.0,1
410,2014,NFC,NFC South,NO,7,9,0,0.4375,2,401,424,-23,0.410714,0.480469,NaN,NaN,-13.0,-133.0,0
442,2015,NFC,NFC South,NO,7,9,0,0.4375,3,408,476,-68,0.410714,0.503906,NaN,NaN,7.0,-45.0,0
474,2016,NFC,NFC South,NO,7,9,0,0.4375,3,469,454,15,0.383929,0.519531,NaN,NaN,61.0,83.0,1
506,2017,NFC,NFC South,NO,11,5,0,0.6875,1,448,326,122,0.482955,0.535156,4.0,LostDV,-21.0,107.0,1
538,2018,NFC,NFC South,NO,13,3,0,0.8125,1,504,353,151,0.480769,0.476562,1.0,LostCC,56.0,29.0,1
570,2019,NFC,NFC South,NO,13,3,0,0.8125,1,458,341,117,0.456731,0.484375,3.0,LostWC,-46.0,-34.0,0
602,2020,NFC,NFC South,NO,2,2,0,0.5,2,123,123,0,0.125,0.0390625,7.0,NaN,-335.0,-117.0,0
17,2002,NFC,NFC East,NYG,10,6,0,0.625,2,320,279,41,0.45,0.480469,5.0,LostWC,197.0,41.0,1
49,2003,NFC,NFC East,NYG,4,12,0,0.25,4,243,387,-144,0.5,0.554688,NaN,NaN,-77.0,-185.0,0
81,2004,NFC,NFC East,NYG,6,10,0,0.375,2,303,347,-44,0.416667,0.515625,NaN,NaN,60.0,100.0,1
113,2005,NFC,NFC East,NYG,11,5,0,0.6875,1,422,314,108,0.431818,0.492188,4.0,LostWC,119.0,152.0,1
145,2006,NFC,NFC East,NYG,8,8,0,0.5,3,355,362,-7,0.421875,0.519531,6.0,LostWC,-67.0,-115.0,0
177,2007,NFC,NFC East,NYG,10,6,0,0.625,2,373,351,22,0.375,0.515625,5.0,WonSB,18.0,29.0,1
209,2008,NFC,NFC East,NYG,12,4,0,0.75,1,427,294,133,0.494792,0.496094,1.0,LostDV,54.0,111.0,1
241,2009,NFC,NFC East,NYG,8,8,0,0.5,3,402,427,-25,0.398438,0.535156,NaN,NaN,-25.0,-158.0,0
273,2010,NFC,NFC East,NYG,10,6,0,0.625,2,394,347,47,0.4,0.453125,NaN,NaN,-8.0,72.0,1
305,2011,NFC,NFC East,NYG,9,7,0,0.5625,1,394,400,-6,0.465278,0.519531,4.0,WonSB,0.0,-53.0,0
337,2012,NFC,NFC East,NYG,9,7,0,0.5625,2,429,344,85,0.486111,0.519531,NaN,NaN,35.0,91.0,1
369,2013,NFC,NFC East,NYG,7,9,0,0.4375,3,294,383,-89,0.366071,0.519531,NaN,NaN,-135.0,-174.0,0
401,2014,NFC,NFC East,NYG,6,10,0,0.375,3,380,400,-20,0.322917,0.511719,NaN,NaN,86.0,69.0,1
433,2015,NFC,NFC East,NYG,6,10,0,0.375,3,420,442,-22,0.40625,0.5,NaN,NaN,40.0,-2.0,0
465,2016,NFC,NFC East,NYG,11,5,0,0.6875,2,310,284,26,0.448864,0.480469,5.0,LostWC,-110.0,48.0,1
497,2017,NFC,NFC East,NYG,3,13,0,0.1875,4,246,388,-142,0.458333,0.53125,NaN,NaN,-64.0,-168.0,0
529,2018,NFC,NFC East,NYG,5,11,0,0.3125,4,369,412,-43,0.4875,0.527344,NaN,NaN,123.0,99.0,1
561,2019,NFC,NFC East,NYG,4,12,0,0.25,3,341,451,-110,0.28125,0.46875,NaN,NaN,-28.0,-67.0,0
593,2020,NFC,NFC East,NYG,0,4,0,0.0,4,47,96,-49,0.0,0.046875,NaN,NaN,-294.0,61.0,1
18,2002,NFC,NFC East,PHI,12,4,0,0.75,1,415,241,174,0.432292,0.46875,1.0,LostCC,102.0,280.0,1
50,2003,NFC,NFC East,PHI,12,4,0,0.75,1,374,287,87,0.4375,0.476562,1.0,LostCC,-41.0,-87.0,0
82,2004,NFC,NFC East,PHI,13,3,0,0.8125,1,386,260,126,0.408654,0.453125,1.0,LostSB,12.0,39.0,1
114,2005,NFC,NFC East,PHI,6,10,0,0.375,4,310,388,-78,0.385417,0.53125,NaN,NaN,-76.0,-204.0,0
146,2006,NFC,NFC East,PHI,10,6,0,0.625,1,398,328,70,0.45,0.476562,3.0,LostDV,88.0,148.0,1
178,2007,NFC,NFC East,PHI,8,8,0,0.5,4,336,300,36,0.4375,0.5625,NaN,NaN,-62.0,-34.0,0
210,2008,NFC,NFC East,PHI,9,6,1,0.59375,2,416,289,127,0.486111,0.511719,6.0,LostCC,80.0,91.0,1
242,2009,NFC,NFC East,PHI,11,5,0,0.6875,2,429,337,92,0.403409,0.484375,6.0,LostWC,13.0,-35.0,0
274,2010,NFC,NFC East,PHI,10,6,0,0.625,1,439,377,62,0.50625,0.492188,3.0,LostWC,10.0,-30.0,0
306,2011,NFC,NFC East,PHI,8,8,0,0.5,2,396,328,68,0.398438,0.488281,NaN,NaN,-43.0,6.0,1
338,2012,NFC,NFC East,PHI,4,12,0,0.25,4,280,444,-164,0.484375,0.507812,NaN,NaN,-116.0,-232.0,0
370,2013,NFC,NFC East,PHI,10,6,0,0.625,1,442,382,60,0.39375,0.453125,3.0,LostWC,162.0,224.0,1
402,2014,NFC,NFC East,PHI,10,6,0,0.625,2,474,400,74,0.4125,0.488281,NaN,NaN,32.0,14.0,1
434,2015,NFC,NFC East,PHI,6,10,0,0.375,2,362,424,-62,0.510417,0.515625,NaN,NaN,-112.0,-136.0,0
466,2016,NFC,NFC East,PHI,7,9,0,0.4375,4,367,331,36,0.517857,0.550781,NaN,NaN,5.0,98.0,1
498,2017,NFC,NFC East,PHI,13,3,0,0.8125,1,457,295,162,0.432692,0.460938,1.0,WonSB,90.0,126.0,1
530,2018,NFC,NFC East,PHI,9,7,0,0.5625,2,367,348,19,0.486111,0.515625,6.0,LostDV,-90.0,-143.0,0
562,2019,NFC,NFC East,PHI,9,7,0,0.5625,1,385,354,31,0.416667,0.453125,4.0,LostWC,18.0,12.0,1
594,2020,NFC,NFC East,PHI,1,2,1,0.375,1,84,107,-23,0.125,0.0273438,4.0,NaN,-301.0,-54.0,0
29,2002,NFC,NFC West,SEA,7,9,0,0.4375,3,355,369,-14,0.428571,0.503906,NaN,NaN,-55.0,-1.0,0
61,2003,NFC,NFC West,SEA,10,6,0,0.625,2,404,327,77,0.40625,0.464844,5.0,LostWC,49.0,91.0,1
93,2004,NFC,NFC West,SEA,9,7,0,0.5625,1,371,373,-2,0.368056,0.445312,4.0,LostWC,-33.0,-79.0,0
125,2005,NFC,NFC West,SEA,13,3,0,0.8125,1,452,271,181,0.403846,0.429688,1.0,LostSB,81.0,183.0,1
157,2006,NFC,NFC West,SEA,9,7,0,0.5625,1,335,341,-6,0.381944,0.453125,4.0,LostDV,-117.0,-187.0,0
189,2007,NFC,NFC West,SEA,10,6,0,0.625,1,393,291,102,0.375,0.414062,3.0,LostDV,58.0,108.0,1
221,2008,NFC,NFC West,SEA,4,12,0,0.25,3,294,392,-98,0.3125,0.496094,NaN,NaN,-99.0,-200.0,0
253,2009,NFC,NFC West,SEA,5,11,0,0.3125,3,280,390,-110,0.2375,0.476562,NaN,NaN,-14.0,-12.0,0
285,2010,NFC,NFC West,SEA,7,9,0,0.4375,1,310,407,-97,0.401786,0.484375,4.0,LostDV,30.0,13.0,1
317,2011,NFC,NFC West,SEA,7,9,0,0.4375,3,321,315,6,0.4375,0.511719,NaN,NaN,11.0,103.0,1
349,2012,NFC,NFC West,SEA,11,5,0,0.6875,2,412,245,167,0.528409,0.496094,5.0,LostDV,91.0,161.0,1
381,2013,NFC,NFC West,SEA,13,3,0,0.8125,1,417,231,186,0.442308,0.488281,1.0,WonSB,5.0,19.0,1
413,2014,NFC,NFC West,SEA,12,4,0,0.75,1,394,254,140,0.510417,0.523438,1.0,LostSB,-23.0,-46.0,0
445,2015,NFC,NFC West,SEA,10,6,0,0.625,2,423,277,146,0.4375,0.523438,6.0,LostDV,29.0,6.0,1
478,2016,NFC,NFC West,SEA,10,5,1,0.65625,1,354,292,62,0.425,0.4375,3.0,LostDV,-69.0,-84.0,0
510,2017,NFC,NFC West,SEA,9,7,0,0.5625,2,366,332,34,0.444444,0.492188,NaN,NaN,12.0,-28.0,0
542,2018,NFC,NFC West,SEA,10,6,0,0.625,2,428,347,81,0.39375,0.480469,5.0,LostWC,62.0,47.0,1
574,2019,NFC,NFC West,SEA,11,5,0,0.6875,2,405,398,7,0.460227,0.527344,5.0,LostDV,-23.0,-74.0,0
606,2020,NFC,NFC West,SEA,4,0,0,1.0,1,142,109,33,0.0625,0.015625,2.0,NaN,-263.0,26.0,1
30,2002,NFC,NFC West,SF,10,6,0,0.625,1,367,351,16,0.45,0.503906,4.0,LostDV,225.0,-17.0,0
62,2003,NFC,NFC West,SF,7,9,0,0.4375,3,384,337,47,0.473214,0.511719,NaN,NaN,17.0,31.0,1
94,2004,NFC,NFC West,SF,2,14,0,0.125,4,259,452,-193,0.375,0.488281,NaN,NaN,-125.0,-240.0,0
126,2005,NFC,NFC West,SF,4,12,0,0.25,4,239,428,-189,0.390625,0.539062,NaN,NaN,-20.0,4.0,1
158,2006,NFC,NFC West,SF,7,9,0,0.4375,3,298,412,-114,0.410714,0.5,NaN,NaN,59.0,75.0,1
190,2007,NFC,NFC West,SF,5,11,0,0.3125,3,219,364,-145,0.4375,0.464844,NaN,NaN,-79.0,-31.0,0
222,2008,NFC,NFC West,SF,7,9,0,0.4375,2,339,381,-42,0.285714,0.445312,NaN,NaN,120.0,103.0,1
254,2009,NFC,NFC West,SF,8,8,0,0.5,2,330,281,49,0.335938,0.476562,NaN,NaN,-9.0,91.0,1
286,2010,NFC,NFC West,SF,6,10,0,0.375,3,305,346,-41,0.375,0.488281,NaN,NaN,-25.0,-90.0,0
318,2011,NFC,NFC West,SF,13,3,0,0.8125,1,380,229,151,0.418269,0.449219,2.0,LostCC,75.0,192.0,1
350,2012,NFC,NFC West,SF,11,4,1,0.71875,1,397,273,124,0.477273,0.5,2.0,LostSB,17.0,-27.0,0
382,2013,NFC,NFC West,SF,12,4,0,0.75,2,406,272,134,0.411458,0.492188,5.0,LostCC,9.0,10.0,1
414,2014,NFC,NFC West,SF,8,8,0,0.5,3,306,340,-34,0.507812,0.527344,NaN,NaN,-100.0,-168.0,0
446,2015,NFC,NFC West,SF,5,11,0,0.3125,4,238,387,-149,0.4625,0.539062,NaN,NaN,-68.0,-115.0,0
479,2016,NFC,NFC West,SF,2,14,0,0.125,4,309,480,-171,0.25,0.496094,NaN,NaN,71.0,-22.0,0
511,2017,NFC,NFC West,SF,6,10,0,0.375,4,331,383,-52,0.4375,0.511719,NaN,NaN,22.0,119.0,1
543,2018,NFC,NFC West,SF,4,12,0,0.25,3,342,435,-93,0.40625,0.5,NaN,NaN,11.0,-41.0,0
575,2019,NFC,NFC West,SF,13,3,0,0.8125,1,479,310,169,0.461538,0.5,1.0,LostSB,137.0,262.0,1
607,2020,NFC,NFC West,SF,2,2,0,0.5,4,107,71,36,0.0,0.0117188,NaN,NaN,-372.0,-133.0,0
31,2002,NFC,NFC West,STL,7,9,0,0.4375,2,316,369,-53,0.446429,0.507812,NaN,NaN,209.0,-89.0,0
63,2003,NFC,NFC West,STL,12,4,0,0.75,1,447,328,119,0.442708,0.433594,2.0,LostDV,131.0,172.0,1
95,2004,NFC,NFC West,STL,8,8,0,0.5,2,319,392,-73,0.4375,0.488281,5.0,LostDV,-128.0,-192.0,0
127,2005,NFC,NFC West,STL,6,10,0,0.375,2,363,429,-66,0.364583,0.484375,NaN,NaN,44.0,7.0,1
159,2006,NFC,NFC West,STL,8,8,0,0.5,2,368,382,-14,0.351562,0.464844,NaN,NaN,5.0,52.0,1
191,2007,NFC,NFC West,STL,3,13,0,0.1875,4,263,438,-175,0.333333,0.511719,NaN,NaN,-105.0,-161.0,0
223,2008,NFC,NFC West,STL,2,14,0,0.125,4,232,465,-233,0.53125,0.53125,NaN,NaN,-31.0,-58.0,0
255,2009,NFC,NFC West,STL,1,15,0,0.0625,4,175,436,-261,0.125,0.519531,NaN,NaN,-57.0,-28.0,0
287,2010,NFC,NFC West,STL,7,9,0,0.4375,2,289,328,-39,0.348214,0.449219,NaN,NaN,114.0,222.0,1
319,2011,NFC,NFC West,STL,2,14,0,0.125,4,193,407,-214,0.53125,0.589844,NaN,NaN,-96.0,-175.0,0
351,2012,NFC,NFC West,STL,7,8,1,0.46875,3,299,348,-49,0.491071,0.535156,NaN,NaN,106.0,165.0,1
383,2013,NFC,NFC West,STL,7,9,0,0.4375,4,348,364,-16,0.446429,0.550781,NaN,NaN,49.0,33.0,1
415,2014,NFC,NFC West,STL,6,10,0,0.375,4,324,354,-30,0.427083,0.53125,NaN,NaN,-24.0,-14.0,0
447,2015,NFC,NFC West,STL,7,9,0,0.4375,3,280,330,-50,0.482143,0.527344,NaN,NaN,-44.0,-20.0,0
27,2002,NFC,NFC South,TB,12,4,0,0.75,1,346,196,150,0.427083,0.476562,2.0,WonSB,66.0,200.0,1
59,2003,NFC,NFC South,TB,7,9,0,0.4375,3,301,264,37,0.4375,0.507812,NaN,NaN,-45.0,-113.0,0
91,2004,NFC,NFC South,TB,5,11,0,0.3125,4,301,304,-3,0.4125,0.476562,NaN,NaN,0.0,-40.0,0
123,2005,NFC,NFC South,TB,11,5,0,0.6875,1,300,274,26,0.426136,0.449219,3.0,LostWC,-1.0,29.0,1
155,2006,NFC,NFC South,TB,4,12,0,0.25,4,211,353,-142,0.421875,0.535156,NaN,NaN,-89.0,-168.0,0
187,2007,NFC,NFC South,TB,9,7,0,0.5625,1,334,270,64,0.409722,0.46875,4.0,LostWC,123.0,206.0,1
219,2008,NFC,NFC South,TB,9,7,0,0.5625,3,361,323,38,0.430556,0.480469,NaN,NaN,27.0,-26.0,0
251,2009,NFC,NFC South,TB,3,13,0,0.1875,4,244,400,-156,0.604167,0.554688,NaN,NaN,-117.0,-194.0,0
283,2010,NFC,NFC South,TB,10,6,0,0.625,3,341,318,23,0.34375,0.476562,NaN,NaN,97.0,179.0,1
315,2011,NFC,NFC South,TB,4,12,0,0.25,4,287,494,-207,0.4375,0.550781,NaN,NaN,-54.0,-230.0,0
347,2012,NFC,NFC South,TB,7,9,0,0.4375,4,389,394,-5,0.446429,0.5,NaN,NaN,102.0,202.0,1
379,2013,NFC,NFC South,TB,4,12,0,0.25,4,288,389,-101,0.40625,0.578125,NaN,NaN,-101.0,-96.0,0
411,2014,NFC,NFC South,TB,2,14,0,0.125,4,277,410,-133,0.46875,0.480469,NaN,NaN,-11.0,-32.0,0
443,2015,NFC,NFC South,TB,6,10,0,0.375,4,342,417,-75,0.40625,0.484375,NaN,NaN,65.0,58.0,1
475,2016,NFC,NFC South,TB,9,7,0,0.5625,2,354,369,-15,0.430556,0.488281,NaN,NaN,12.0,60.0,1
507,2017,NFC,NFC South,TB,5,11,0,0.3125,4,335,382,-47,0.375,0.554688,NaN,NaN,-19.0,-32.0,0
539,2018,NFC,NFC South,TB,5,11,0,0.3125,4,396,464,-68,0.5,0.519531,NaN,NaN,61.0,-21.0,0
571,2019,NFC,NFC South,TB,7,9,0,0.4375,3,458,449,9,0.375,0.496094,NaN,NaN,62.0,77.0,1
603,2020,NFC,NFC South,TB,3,2,0,0.6,1,139,112,27,0.0833333,0.0390625,3.0,NaN,-319.0,18.0,1
19,2002,NFC,NFC East,WAS,7,9,0,0.4375,3,307,365,-58,0.4375,0.527344,NaN,NaN,227.0,-64.0,0
51,2003,NFC,NFC East,WAS,5,11,0,0.3125,3,287,372,-85,0.4875,0.53125,NaN,NaN,-20.0,-27.0,0
83,2004,NFC,NFC East,WAS,6,10,0,0.375,4,240,265,-25,0.333333,0.476562,NaN,NaN,-47.0,60.0,1
115,2005,NFC,NFC East,WAS,10,6,0,0.625,2,359,293,66,0.5,0.539062,6.0,LostDV,119.0,91.0,1
147,2006,NFC,NFC East,WAS,5,11,0,0.3125,4,307,376,-69,0.5125,0.511719,NaN,NaN,-52.0,-135.0,0
179,2007,NFC,NFC East,WAS,9,7,0,0.5625,3,334,310,24,0.458333,0.554688,6.0,LostWC,27.0,93.0,1
211,2008,NFC,NFC East,WAS,8,8,0,0.5,4,265,296,-31,0.40625,0.472656,NaN,NaN,-69.0,-55.0,0
243,2009,NFC,NFC East,WAS,4,12,0,0.25,4,266,336,-70,0.265625,0.492188,NaN,NaN,1.0,-39.0,0
275,2010,NFC,NFC East,WAS,6,10,0,0.375,4,302,377,-75,0.53125,0.515625,NaN,NaN,36.0,-5.0,0
307,2011,NFC,NFC East,WAS,5,11,0,0.3125,4,288,367,-79,0.4375,0.476562,NaN,NaN,-14.0,-4.0,0
339,2012,NFC,NFC East,WAS,10,6,0,0.625,1,436,388,48,0.45,0.492188,4.0,LostWC,148.0,127.0,1
371,2013,NFC,NFC East,WAS,3,13,0,0.1875,4,334,478,-144,0.4375,0.515625,NaN,NaN,-102.0,-192.0,0
403,2014,NFC,NFC East,WAS,4,12,0,0.25,4,301,438,-137,0.421875,0.496094,NaN,NaN,-33.0,7.0,1
435,2015,NFC,NFC East,WAS,9,7,0,0.5625,1,388,379,9,0.395833,0.464844,4.0,LostWC,87.0,146.0,1
467,2016,NFC,NFC East,WAS,8,7,1,0.53125,3,396,383,13,0.429688,0.511719,NaN,NaN,8.0,4.0,1
499,2017,NFC,NFC East,WAS,7,9,0,0.4375,3,342,388,-46,0.428571,0.539062,NaN,NaN,-54.0,-59.0,0
531,2018,NFC,NFC East,WAS,7,9,0,0.4375,3,281,359,-78,0.366071,0.484375,NaN,NaN,-61.0,-32.0,0
563,2019,NFC,NFC East,WAS,3,13,0,0.1875,4,266,435,-169,0.270833,0.5,NaN,NaN,-15.0,-91.0,0
