index,season,conf,division,team,wins,losses,ties,pct,div_rank,scored,allowed,net,sov,sos,seed,playoff,scored_diff,net_diff,sign
595,2020,NFC,NFC East,WAS,1,3,0,0.25,2,79,112,-33,0.0625,0.0351562,NaN,NaN,-187.0,136.0,1
4,2002,AFC,AFC North,BAL,7,9,0,0.4375,3,316,354,-38,0.383929,0.5,NaN,NaN,210.0,-6.0,0
36,2003,AFC,AFC North,BAL,10,6,0,0.625,1,391,281,110,0.4,0.457031,4.0,LostWC,75.0,148.0,1
68,2004,AFC,AFC North,BAL,9,7,0,0.5625,2,317,268,49,0.472222,0.550781,NaN,NaN,-74.0,-61.0,0
100,2005,AFC,AFC North,BAL,6,10,0,0.375,3,265,299,-34,0.375,0.523438,NaN,NaN,-52.0,-83.0,0
132,2006,AFC,AFC North,BAL,13,3,0,0.8125,1,353,201,152,0.447115,0.460938,2.0,LostDV,88.0,186.0,1
164,2007,AFC,AFC North,BAL,5,11,0,0.3125,4,275,384,-109,0.375,0.515625,NaN,NaN,-78.0,-261.0,0
196,2008,AFC,AFC North,BAL,11,5,0,0.6875,2,385,244,141,0.403409,0.515625,6.0,LostCC,110.0,250.0,1
228,2009,AFC,AFC North,BAL,9,7,0,0.5625,2,391,261,130,0.402778,0.523438,6.0,LostDV,6.0,-11.0,0
260,2010,AFC,AFC North,BAL,12,4,0,0.75,2,357,270,87,0.421875,0.484375,5.0,LostDV,-34.0,-43.0,0
292,2011,AFC,AFC North,BAL,12,4,0,0.75,1,378,266,112,0.484375,0.476562,2.0,LostCC,21.0,25.0,1
324,2012,AFC,AFC North,BAL,10,6,0,0.625,1,398,344,54,0.4375,0.496094,4.0,WonSB,20.0,-58.0,0
356,2013,AFC,AFC North,BAL,8,8,0,0.5,3,320,352,-32,0.414062,0.476562,NaN,NaN,-78.0,-86.0,0
388,2014,AFC,AFC North,BAL,10,6,0,0.625,3,409,302,107,0.375,0.46875,6.0,LostDV,89.0,139.0,1
420,2015,AFC,AFC North,BAL,5,11,0,0.3125,3,349,405,-56,0.425,0.507812,NaN,NaN,-60.0,-163.0,0
452,2016,AFC,AFC North,BAL,8,8,0,0.5,2,343,321,22,0.359375,0.492188,NaN,NaN,-6.0,78.0,1
484,2017,AFC,AFC North,BAL,9,7,0,0.5625,2,395,303,92,0.298611,0.441406,NaN,NaN,52.0,70.0,1
516,2018,AFC,AFC North,BAL,10,6,0,0.625,1,389,287,102,0.44375,0.488281,4.0,LostWC,-6.0,10.0,1
548,2019,AFC,AFC North,BAL,14,2,0,0.875,1,531,282,249,0.482143,0.492188,1.0,LostDV,142.0,147.0,1
580,2020,AFC,AFC North,BAL,3,1,0,0.75,2,122,73,49,0.0833333,0.03125,6.0,NaN,-409.0,-200.0,0
0,2002,AFC,AFC East,BUF,8,8,0,0.5,4,379,397,-18,0.351562,0.472656,NaN,NaN,257.0,-67.0,0
32,2003,AFC,AFC East,BUF,6,10,0,0.375,3,243,279,-36,0.4375,0.570312,NaN,NaN,-136.0,-18.0,0
64,2004,AFC,AFC East,BUF,9,7,0,0.5625,3,395,284,111,0.381944,0.511719,NaN,NaN,152.0,147.0,1
96,2005,AFC,AFC East,BUF,5,11,0,0.3125,3,271,367,-96,0.45,0.5,NaN,NaN,-124.0,-207.0,0
128,2006,AFC,AFC East,BUF,7,9,0,0.4375,3,300,311,-11,0.446429,0.574219,NaN,NaN,29.0,85.0,1
160,2007,AFC,AFC East,BUF,7,9,0,0.4375,2,252,354,-102,0.276786,0.515625,NaN,NaN,-48.0,-91.0,0
192,2008,AFC,AFC East,BUF,7,9,0,0.4375,4,336,342,-6,0.303571,0.453125,NaN,NaN,84.0,96.0,1
224,2009,AFC,AFC East,BUF,6,10,0,0.375,4,258,328,-70,0.46875,0.515625,NaN,NaN,-78.0,-64.0,0
256,2010,AFC,AFC East,BUF,4,12,0,0.25,4,283,425,-142,0.34375,0.578125,NaN,NaN,25.0,-72.0,0
288,2011,AFC,AFC East,BUF,6,10,0,0.375,4,372,434,-62,0.510417,0.519531,NaN,NaN,89.0,80.0,1
320,2012,AFC,AFC East,BUF,6,10,0,0.375,4,344,435,-91,0.28125,0.476562,NaN,NaN,-28.0,-29.0,0
352,2013,AFC,AFC East,BUF,6,10,0,0.375,4,339,388,-49,0.5,0.515625,NaN,NaN,-5.0,42.0,1
384,2014,AFC,AFC East,BUF,9,7,0,0.5625,2,343,289,54,0.486111,0.515625,NaN,NaN,4.0,103.0,1
416,2015,AFC,AFC East,BUF,8,8,0,0.5,3,379,359,20,0.445312,0.507812,NaN,NaN,36.0,-34.0,0
448,2016,AFC,AFC East,BUF,7,9,0,0.4375,3,399,378,21,0.330357,0.476562,NaN,NaN,20.0,1.0,1
480,2017,AFC,AFC East,BUF,9,7,0,0.5625,2,302,359,-57,0.395833,0.492188,6.0,LostWC,-97.0,-78.0,0
512,2018,AFC,AFC East,BUF,6,10,0,0.375,3,269,374,-105,0.40625,0.519531,NaN,NaN,-33.0,-48.0,0
544,2019,AFC,AFC East,BUF,10,6,0,0.625,2,314,259,55,0.3625,0.460938,5.0,LostWC,45.0,160.0,1
576,2020,AFC,AFC East,BUF,4,0,0,1.0,1,123,100,23,0.09375,0.0234375,2.0,NaN,-191.0,-32.0,0
5,2002,AFC,AFC North,CIN,2,14,0,0.125,4,279,456,-177,0.40625,0.53125,NaN,NaN,174.0,-182.0,0
37,2003,AFC,AFC North,CIN,8,8,0,0.5,2,346,384,-38,0.46875,0.457031,NaN,NaN,67.0,139.0,1
69,2004,AFC,AFC North,CIN,8,8,0,0.5,3,374,372,2,0.453125,0.542969,NaN,NaN,28.0,40.0,1
101,2005,AFC,AFC North,CIN,11,5,0,0.6875,1,421,350,71,0.397727,0.476562,3.0,LostWC,47.0,69.0,1
133,2006,AFC,AFC North,CIN,8,8,0,0.5,2,373,331,42,0.453125,0.535156,NaN,NaN,-48.0,-29.0,0
165,2007,AFC,AFC North,CIN,7,9,0,0.4375,3,380,385,-5,0.339286,0.460938,NaN,NaN,7.0,-47.0,0
197,2008,AFC,AFC North,CIN,4,11,1,0.28125,3,204,364,-160,0.296875,0.550781,NaN,NaN,-176.0,-155.0,0
229,2009,AFC,AFC North,CIN,10,6,0,0.625,1,305,291,14,0.4375,0.492188,4.0,LostWC,101.0,174.0,1
261,2010,AFC,AFC North,CIN,4,12,0,0.25,4,322,395,-73,0.4375,0.582031,NaN,NaN,17.0,-87.0,0
293,2011,AFC,AFC North,CIN,9,7,0,0.5625,3,344,323,21,0.326389,0.492188,6.0,LostWC,22.0,94.0,1
325,2012,AFC,AFC North,CIN,10,6,0,0.625,2,391,320,71,0.38125,0.4375,6.0,LostWC,47.0,50.0,1
357,2013,AFC,AFC North,CIN,10,6,0,0.625,1,416,312,104,0.49375,0.480469,4.0,LostWC,25.0,33.0,1
389,2014,AFC,AFC North,CIN,10,5,1,0.65625,2,365,344,21,0.425,0.496094,5.0,LostWC,-51.0,-83.0,0
421,2015,AFC,AFC North,CIN,12,4,0,0.75,1,419,279,140,0.40625,0.476562,3.0,LostWC,54.0,119.0,1
453,2016,AFC,AFC North,CIN,6,9,1,0.40625,3,325,315,10,0.333333,0.519531,NaN,NaN,-94.0,-130.0,0
485,2017,AFC,AFC North,CIN,7,9,0,0.4375,3,290,349,-59,0.321429,0.464844,NaN,NaN,-35.0,-69.0,0
517,2018,AFC,AFC North,CIN,6,10,0,0.375,4,368,455,-87,0.447917,0.527344,NaN,NaN,78.0,-28.0,0
549,2019,AFC,AFC North,CIN,2,14,0,0.125,4,279,420,-141,0.40625,0.550781,NaN,NaN,-89.0,-54.0,0
581,2020,AFC,AFC North,CIN,1,2,1,0.375,4,99,99,0,0.0625,0.0234375,NaN,NaN,-180.0,141.0,1
6,2002,AFC,AFC North,CLE,9,7,0,0.5625,2,344,320,24,0.409722,0.480469,6.0,LostWC,245.0,24.0,1
38,2003,AFC,AFC North,CLE,5,11,0,0.3125,4,254,322,-68,0.3625,0.539062,NaN,NaN,-90.0,-92.0,0
70,2004,AFC,AFC North,CLE,4,12,0,0.25,4,276,390,-114,0.46875,0.589844,NaN,NaN,22.0,-46.0,0
102,2005,AFC,AFC North,CLE,6,10,0,0.375,4,232,301,-69,0.395833,0.507812,NaN,NaN,-44.0,45.0,1
134,2006,AFC,AFC North,CLE,4,12,0,0.25,4,238,356,-118,0.4375,0.535156,NaN,NaN,6.0,-49.0,0
166,2007,AFC,AFC North,CLE,10,6,0,0.625,2,402,382,20,0.34375,0.429688,NaN,NaN,164.0,138.0,1
198,2008,AFC,AFC North,CLE,4,12,0,0.25,4,232,350,-118,0.4375,0.566406,NaN,NaN,-170.0,-138.0,0
230,2009,AFC,AFC North,CLE,5,11,0,0.3125,4,245,375,-130,0.3875,0.511719,NaN,NaN,13.0,-12.0,0
262,2010,AFC,AFC North,CLE,5,11,0,0.3125,3,271,332,-61,0.475,0.570312,NaN,NaN,26.0,69.0,1
294,2011,AFC,AFC North,CLE,4,12,0,0.25,4,218,307,-89,0.3125,0.53125,NaN,NaN,-53.0,-28.0,0
326,2012,AFC,AFC North,CLE,5,11,0,0.3125,4,302,368,-66,0.3875,0.507812,NaN,NaN,84.0,23.0,1
358,2013,AFC,AFC North,CLE,4,12,0,0.25,4,308,406,-98,0.453125,0.507812,NaN,NaN,6.0,-32.0,0
390,2014,AFC,AFC North,CLE,7,9,0,0.4375,4,299,337,-38,0.366071,0.472656,NaN,NaN,-9.0,60.0,1
422,2015,AFC,AFC North,CLE,3,13,0,0.1875,4,278,432,-154,0.270833,0.53125,NaN,NaN,-21.0,-116.0,0
454,2016,AFC,AFC North,CLE,1,15,0,0.0625,4,272,452,-180,0.3125,0.542969,NaN,NaN,-6.0,-26.0,0
486,2017,AFC,AFC North,CLE,0,16,0,0.0,4,234,410,-176,0.0,0.519531,NaN,NaN,-38.0,4.0,1
518,2018,AFC,AFC North,CLE,7,8,1,0.46875,3,359,392,-33,0.410714,0.511719,NaN,NaN,125.0,143.0,1
550,2019,AFC,AFC North,CLE,6,10,0,0.375,3,335,393,-58,0.479167,0.53125,NaN,NaN,-24.0,-25.0,0
582,2020,AFC,AFC North,CLE,3,1,0,0.75,3,124,126,-2,0.0625,0.0234375,7.0,NaN,-211.0,56.0,1
12,2002,AFC,AFC West,DEN,9,7,0,0.5625,2,392,344,48,0.486111,0.527344,NaN,NaN,266.0,68.0,1
44,2003,AFC,AFC West,DEN,10,6,0,0.625,2,381,301,80,0.40625,0.5,6.0,LostWC,-11.0,32.0,1
76,2004,AFC,AFC West,DEN,10,6,0,0.625,2,381,304,77,0.45,0.484375,6.0,LostWC,0.0,-3.0,0
108,2005,AFC,AFC West,DEN,13,3,0,0.8125,1,395,258,137,0.471154,0.5,2.0,LostCC,14.0,60.0,1
140,2006,AFC,AFC West,DEN,9,7,0,0.5625,3,319,305,14,0.4375,0.53125,NaN,NaN,-76.0,-123.0,0
172,2007,AFC,AFC West,DEN,7,9,0,0.4375,2,320,409,-89,0.419643,0.515625,NaN,NaN,1.0,-103.0,0
204,2008,AFC,AFC West,DEN,8,8,0,0.5,2,370,448,-78,0.4375,0.457031,NaN,NaN,50.0,11.0,1
236,2009,AFC,AFC West,DEN,8,8,0,0.5,2,326,324,2,0.515625,0.527344,NaN,NaN,-44.0,80.0,1
268,2010,AFC,AFC West,DEN,4,12,0,0.25,4,344,471,-127,0.453125,0.515625,NaN,NaN,18.0,-129.0,0
300,2011,AFC,AFC West,DEN,8,8,0,0.5,1,309,390,-81,0.445312,0.519531,4.0,LostDV,-35.0,46.0,1
332,2012,AFC,AFC West,DEN,13,3,0,0.8125,1,481,289,192,0.384615,0.457031,1.0,LostDV,172.0,273.0,1
364,2013,AFC,AFC West,DEN,13,3,0,0.8125,1,606,399,207,0.423077,0.46875,1.0,LostSB,125.0,15.0,1
396,2014,AFC,AFC West,DEN,12,4,0,0.75,1,482,354,128,0.484375,0.519531,2.0,LostDV,-124.0,-79.0,0
428,2015,AFC,AFC West,DEN,12,4,0,0.75,1,355,296,59,0.479167,0.5,1.0,WonSB,-127.0,-69.0,0
460,2016,AFC,AFC West,DEN,9,7,0,0.5625,3,333,297,36,0.451389,0.546875,NaN,NaN,-22.0,-23.0,0
492,2017,AFC,AFC West,DEN,5,11,0,0.3125,4,289,382,-93,0.4125,0.492188,NaN,NaN,-44.0,-129.0,0
524,2018,AFC,AFC West,DEN,6,10,0,0.375,3,329,349,-20,0.458333,0.519531,NaN,NaN,40.0,73.0,1
556,2019,AFC,AFC West,DEN,7,9,0,0.4375,2,282,316,-34,0.401786,0.507812,NaN,NaN,-47.0,-14.0,0
588,2020,AFC,AFC West,DEN,1,3,0,0.25,4,82,98,-16,0.0,0.0351562,NaN,NaN,-200.0,18.0,1
8,2002,AFC,AFC South,HOU,4,12,0,0.25,4,213,356,-143,0.484375,0.515625,NaN,NaN,61.0,-194.0,0
40,2003,AFC,AFC South,HOU,5,11,0,0.3125,4,255,380,-125,0.4625,0.570312,NaN,NaN,42.0,18.0,1
72,2004,AFC,AFC South,HOU,7,9,0,0.4375,3,309,339,-30,0.401786,0.503906,NaN,NaN,54.0,95.0,1
104,2005,AFC,AFC South,HOU,2,14,0,0.125,4,260,431,-171,0.34375,0.535156,NaN,NaN,-49.0,-141.0,0
136,2006,AFC,AFC South,HOU,6,10,0,0.375,4,267,366,-99,0.416667,0.503906,NaN,NaN,7.0,72.0,1
168,2007,AFC,AFC South,HOU,8,8,0,0.5,4,379,384,-5,0.390625,0.515625,NaN,NaN,112.0,94.0,1
200,2008,AFC,AFC South,HOU,8,8,0,0.5,3,366,394,-28,0.40625,0.515625,NaN,NaN,-13.0,-23.0,0
232,2009,AFC,AFC South,HOU,9,7,0,0.5625,2,388,333,55,0.416667,0.503906,NaN,NaN,22.0,83.0,1
264,2010,AFC,AFC South,HOU,6,10,0,0.375,3,390,427,-37,0.5,0.523438,NaN,NaN,2.0,-92.0,0
296,2011,AFC,AFC South,HOU,10,6,0,0.625,1,381,278,103,0.4125,0.453125,3.0,LostDV,-9.0,140.0,1
328,2012,AFC,AFC South,HOU,12,4,0,0.75,1,416,331,85,0.432292,0.496094,3.0,LostDV,35.0,-18.0,0
360,2013,AFC,AFC South,HOU,2,14,0,0.125,4,276,428,-152,0.5,0.558594,NaN,NaN,-140.0,-237.0,0
392,2014,AFC,AFC South,HOU,9,7,0,0.5625,2,372,307,65,0.298611,0.445312,NaN,NaN,96.0,217.0,1
424,2015,AFC,AFC South,HOU,9,7,0,0.5625,1,339,313,26,0.409722,0.496094,4.0,LostWC,-33.0,-39.0,0
456,2016,AFC,AFC South,HOU,9,7,0,0.5625,1,279,328,-49,0.423611,0.5,4.0,LostDV,-60.0,-75.0,0
488,2017,AFC,AFC South,HOU,4,12,0,0.25,4,338,436,-98,0.375,0.515625,NaN,NaN,59.0,-49.0,0
520,2018,AFC,AFC South,HOU,11,5,0,0.6875,1,402,316,86,0.431818,0.46875,3.0,LostWC,64.0,184.0,1
552,2019,AFC,AFC South,HOU,10,6,0,0.625,1,378,385,-7,0.4875,0.519531,4.0,LostDV,-24.0,-93.0,0
584,2020,AFC,AFC South,HOU,0,4,0,0.0,4,80,126,-46,0.0,0.0429688,NaN,NaN,-298.0,-39.0,0
9,2002,AFC,AFC South,IND,10,6,0,0.625,2,349,313,36,0.4,0.476562,5.0,LostWC,269.0,82.0,1
41,2003,AFC,AFC South,IND,12,4,0,0.75,1,447,336,111,0.447917,0.492188,3.0,LostCC,98.0,75.0,1
73,2004,AFC,AFC South,IND,12,4,0,0.75,1,522,351,171,0.458333,0.5,3.0,LostDV,75.0,60.0,1
105,2005,AFC,AFC South,IND,14,2,0,0.875,1,439,247,192,0.424107,0.457031,1.0,LostDV,-83.0,21.0,1
137,2006,AFC,AFC South,IND,12,4,0,0.75,1,427,360,67,0.505208,0.5,3.0,WonSB,-12.0,-125.0,0
169,2007,AFC,AFC South,IND,13,3,0,0.8125,1,450,262,188,0.456731,0.515625,2.0,LostDV,23.0,121.0,1
201,2008,AFC,AFC South,IND,12,4,0,0.75,2,377,298,79,0.489583,0.496094,5.0,LostWC,-73.0,-109.0,0
233,2009,AFC,AFC South,IND,14,2,0,0.875,1,418,307,111,0.473214,0.472656,1.0,LostSB,41.0,32.0,1
265,2010,AFC,AFC South,IND,10,6,0,0.625,1,435,388,47,0.425,0.472656,3.0,LostWC,17.0,-64.0,0
297,2011,AFC,AFC South,IND,2,14,0,0.125,4,243,430,-187,0.59375,0.539062,NaN,NaN,-192.0,-234.0,0
329,2012,AFC,AFC South,IND,11,5,0,0.6875,2,357,387,-30,0.403409,0.441406,5.0,LostWC,114.0,157.0,1
361,2013,AFC,AFC South,IND,11,5,0,0.6875,1,391,336,55,0.448864,0.480469,3.0,LostDV,34.0,85.0,1
393,2014,AFC,AFC South,IND,11,5,0,0.6875,1,458,369,89,0.369318,0.476562,4.0,LostCC,67.0,34.0,1
425,2015,AFC,AFC South,IND,8,8,0,0.5,2,333,408,-75,0.40625,0.5,NaN,NaN,-125.0,-164.0,0
457,2016,AFC,AFC South,IND,8,8,0,0.5,3,411,392,19,0.40625,0.492188,NaN,NaN,78.0,94.0,1
489,2017,AFC,AFC South,IND,4,12,0,0.25,3,263,404,-141,0.21875,0.480469,NaN,NaN,-148.0,-160.0,0
521,2018,AFC,AFC South,IND,10,6,0,0.625,2,433,344,89,0.45625,0.464844,6.0,LostDV,170.0,230.0,1
553,2019,AFC,AFC South,IND,7,9,0,0.4375,3,361,373,-12,0.5,0.492188,NaN,NaN,-72.0,-101.0,0
585,2020,AFC,AFC South,IND,3,1,0,0.75,2,103,56,47,0.104167,0.0234375,5.0,NaN,-258.0,59.0,1
10,2002,AFC,AFC South,JAX,6,10,0,0.375,3,328,315,13,0.4375,0.503906,NaN,NaN,225.0,-34.0,0
42,2003,AFC,AFC South,JAX,5,11,0,0.3125,3,276,331,-55,0.45,0.542969,NaN,NaN,-52.0,-68.0,0
74,2004,AFC,AFC South,JAX,9,7,0,0.5625,2,261,280,-19,0.479167,0.527344,NaN,NaN,-15.0,36.0,1
106,2005,AFC,AFC South,JAX,12,4,0,0.75,2,361,269,92,0.375,0.464844,5.0,LostWC,100.0,111.0,1
138,2006,AFC,AFC South,JAX,8,8,0,0.5,3,371,274,97,0.554688,0.53125,NaN,NaN,10.0,5.0,1
170,2007,AFC,AFC South,JAX,11,5,0,0.6875,2,411,304,107,0.460227,0.515625,5.0,LostDV,40.0,10.0,1
202,2008,AFC,AFC South,JAX,5,11,0,0.3125,4,302,367,-65,0.425,0.535156,NaN,NaN,-109.0,-172.0,0
234,2009,AFC,AFC South,JAX,7,9,0,0.4375,4,290,380,-90,0.410714,0.496094,NaN,NaN,-12.0,-25.0,0
266,2010,AFC,AFC South,JAX,8,8,0,0.5,2,353,419,-66,0.382812,0.453125,NaN,NaN,63.0,24.0,1
298,2011,AFC,AFC South,JAX,5,11,0,0.3125,3,243,329,-86,0.3625,0.5,NaN,NaN,-110.0,-20.0,0
330,2012,AFC,AFC South,JAX,2,14,0,0.125,4,255,444,-189,0.53125,0.539062,NaN,NaN,12.0,-103.0,0
362,2013,AFC,AFC South,JAX,4,12,0,0.25,3,247,449,-202,0.234375,0.503906,NaN,NaN,-8.0,-13.0,0
394,2014,AFC,AFC South,JAX,3,13,0,0.1875,3,249,412,-163,0.3125,0.511719,NaN,NaN,2.0,39.0,1
426,2015,AFC,AFC South,JAX,5,11,0,0.3125,3,376,448,-72,0.375,0.472656,NaN,NaN,127.0,91.0,1
458,2016,AFC,AFC South,JAX,3,13,0,0.1875,4,318,400,-82,0.416667,0.527344,NaN,NaN,-58.0,-10.0,0
490,2017,AFC,AFC South,JAX,10,6,0,0.625,1,417,268,149,0.39375,0.433594,3.0,LostCC,99.0,231.0,1
522,2018,AFC,AFC South,JAX,5,11,0,0.3125,4,245,316,-71,0.4625,0.546875,NaN,NaN,-172.0,-220.0,0
